feature,value,mean_shap,n_agents
find_similar_assets,q4,5.73235437967378e-05,500
find_stale_tasks,q1,-4.6299563578865445e-05,482
find_stale_tasks,q2,-4.6299563578865445e-05,482
find_stale_tasks,q3,-4.6299563578865445e-05,482
find_stale_tasks,q4,3.763157231115087e-05,500
follow_up_cursor_agent,q1,0.0,500
follow_up_cursor_agent,q2,0.0,500
follow_up_cursor_agent,q3,0.0,500
follow_up_cursor_agent,q4,0.0,500
generate_image,q1,0.0006894027001387613,460
generate_image,q2,0.0006894027001387613,460
generate_image,q3,0.0006894027001387613,460
generate_image,q4,0.00010758440801928914,500
generate_project_summary,q1,-0.001114886752910421,478
generate_project_summary,q2,-0.001114886752910421,478
generate_project_summary,q3,-0.001114886752910421,478
generate_project_summary,q4,-0.00042188731702613497,500
generate_project_update,q1,-0.0006509457486387465,482
generate_project_update,q2,-0.0006509457486387465,482
generate_project_update,q3,-0.0006509457486387465,482
generate_project_update,q4,-0.0001488863120975634,500
generate_stand_up,q1,-2.611638505201208e-05,492
generate_stand_up,q2,-2.611638505201208e-05,492
generate_stand_up,q3,-2.611638505201208e-05,492
generate_stand_up,q4,7.12219684515731e-06,500
get_cursor_agent,q1,0.0,500
get_cursor_agent,q2,0.0,500
get_cursor_agent,q3,0.0,500
get_cursor_agent,q4,0.0,500
gmail_create_draft,q1,0.0,497
gmail_create_draft,q2,0.0,497
gmail_create_draft,q3,0.0,497
gmail_create_draft,q4,1.5183866791721812e-05,500
gmail_fetch_drafts,q1,0.0,500
gmail_fetch_drafts,q2,0.0,500
gmail_fetch_drafts,q3,0.0,500
gmail_fetch_drafts,q4,0.0,500
launch_cursor_agent,q1,0.0,500
launch_cursor_agent,q2,0.0,500
launch_cursor_agent,q3,0.0,500
launch_cursor_agent,q4,0.0,500
list_available_calendars,q1,0.0,500
list_available_calendars,q2,0.0,500
list_available_calendars,q3,0.0,500
list_available_calendars,q4,0.0,500
load_assets,q1,-0.020367145695626813,302
load_assets,q2,-0.020367145695626813,302
load_assets,q3,-0.00988873070606835,375
load_assets,q4,0.029541131035903886,125
load_custom_fields,q1,-0.0022953757831482863,441
load_custom_fields,q2,-0.0022953757831482863,441
load_custom_fields,q3,-0.0022953757831482863,441
load_custom_fields,q4,-8.314503310093984e-05,500
load_web_pages,q1,-0.00010001839763669789,480
load_web_pages,q2,-0.00010001839763669789,480
load_web_pages,q3,-0.00010001839763669789,480
load_web_pages,q4,9.6328275487665e-05,500
manage_personal_priorities,q1,-4.158681752151115e-05,494
manage_personal_priorities,q2,-4.158681752151115e-05,494
manage_personal_priorities,q3,-4.158681752151115e-05,494
manage_personal_priorities,q4,-2.5022290591546155e-05,500
move_task_to_list,q1,5.423503835338078e-08,496
move_task_to_list,q2,5.423503835338078e-08,496
move_task_to_list,q3,5.423503835338078e-08,496
move_task_to_list,q4,-4.086112873501408e-06,500
post_chat_message,q1,-0.004636396605336,309
post_chat_message,q2,-0.004636396605336,309
post_chat_message,q3,-0.0014557578530946488,383
post_chat_message,q4,0.00941013703923695,126
post_reply,q1,0.056464116288469875,126
post_reply,q2,0.012144275805408115,129
post_reply,q3,-0.03387682481164967,255
post_reply,q4,-0.038870085010756096,210
post_slack_message,q1,0.0,497
post_slack_message,q2,0.0,497
post_slack_message,q3,0.0,497
post_slack_message,q4,2.1389435391756704e-06,500
post_task_comment,q1,-0.004093502179201126,410
post_task_comment,q2,-0.004093502179201126,410
post_task_comment,q3,-0.004093502179201126,410
post_task_comment,q4,0.0011091217785158202,500
read_memory,q1,-0.02865524023405177,350
read_memory,q2,-0.02865524023405177,350
read_memory,q3,-0.020510619689276022,375
read_memory,q4,0.08241469012297374,125
reflect,q1,0.0,499
reflect,q2,0.0,499
reflect,q3,0.0,499
reflect,q4,7.90427561601973e-06,500
rename_memory,q1,0.0,500
rename_memory,q2,0.0,500
rename_memory,q3,0.0,500
rename_memory,q4,0.0,500
retrieve_activity,q1,-0.013388072851771338,418
retrieve_activity,q2,-0.013388072851771338,418
retrieve_activity,q3,-0.013388072851771338,418
retrieve_activity,q4,-0.0015396307879784583,500
retrieve_chat_messages,q1,-0.00011019671209201944,452
retrieve_chat_messages,q2,-0.00011019671209201944,452
retrieve_chat_messages,q3,-0.00011019671209201944,452
retrieve_chat_messages,q4,-9.873037952534789e-05,500
retrieve_personal_priorities,q1,3.824141755429836e-05,487
retrieve_personal_priorities,q2,3.824141755429836e-05,487
retrieve_personal_priorities,q3,3.824141755429836e-05,487
retrieve_personal_priorities,q4,5.412087022865763e-05,500
retrieve_tasks_by_filters,q1,-0.021191395504398667,320
retrieve_tasks_by_filters,q2,-0.021191395504398667,320
retrieve_tasks_by_filters,q3,-0.013063856658229265,375
retrieve_tasks_by_filters,q4,0.04667465005797975,125
search_clickup_help_center,q1,0.0,498
search_clickup_help_center,q2,0.0,498
search_clickup_help_center,q3,0.0,498
search_clickup_help_center,q4,1.1887113268021495e-05,500
search_clickup_support_resources,q1,0.0,496
search_clickup_support_resources,q2,0.0,496
search_clickup_support_resources,q3,0.0,496
search_clickup_support_resources,q4,3.4030666546859724e-05,500
search_google_calendar,q1,-1.4335332120761524e-05,495
search_google_calendar,q2,-1.4335332120761524e-05,495
search_google_calendar,q3,-1.4335332120761524e-05,495
search_google_calendar,q4,-3.8160977879660995e-05,500
search_public_web,q1,-0.0004166960367258719,470
search_public_web,q2,-0.0004166960367258719,470
search_public_web,q3,-0.0004166960367258719,470
search_public_web,q4,0.0003772010386061777,500
search_users_and_teams,q1,-0.0002438291150189883,492
search_users_and_teams,q2,-0.0002438291150189883,492
search_users_and_teams,q3,-0.0002438291150189883,492
search_users_and_teams,q4,1.3297733009233037e-05,500
search_workspace,q1,-0.007282045019131835,382
search_workspace,q2,-0.007282045019131835,382
search_workspace,q3,-0.007282045019131835,382
search_workspace,q4,-0.0004200187643198097,500
todo_write,q1,-0.039673358916133813,214
todo_write,q2,-0.034260628083542556,252
todo_write,q3,0.014166270025143372,128
todo_write,q4,0.05995116117990629,125
update_chat_message,q1,0.0,499
update_chat_message,q2,0.0,499
update_chat_message,q3,0.0,499
update_chat_message,q4,1.6594822722254322e-07,500
update_comment,q1,4.726844391359831e-06,496
update_comment,q2,4.726844391359831e-06,496
update_comment,q3,4.726844391359831e-06,496
update_comment,q4,2.103822495584609e-05,500
update_document,q1,-0.0005047535098161419,485
update_document,q2,-0.0005047535098161419,485
update_document,q3,-0.0005047535098161419,485
update_document,q4,-7.792063093201021e-05,500
update_google_calendar_event,q1,0.0,500
update_google_calendar_event,q2,0.0,500
update_google_calendar_event,q3,0.0,500
update_google_calendar_event,q4,0.0,500
update_task,q1,-0.0025986769840578117,425
update_task,q2,-0.0025986769840578117,425
update_task,q3,-0.0025986769840578117,425
update_task,q4,0.00012939952550360432,500
view_tools_catalog,q1,-0.0013938741915225704,428
view_tools_catalog,q2,-0.0013938741915225704,428
view_tools_catalog,q3,-0.0013938741915225704,428
view_tools_catalog,q4,0.000405478485303122,500
write_memory,q1,-0.0016947975970953632,443
write_memory,q2,-0.0016947975970953632,443
write_memory,q3,-0.0016947975970953632,443
write_memory,q4,-0.0005204906104498371,500
